pa_grp_nm,high_priority_upgrade_conv_rate,mobile_to_fios_sales_cnt,high_priority_phn_upgrades_count,total_upgrades_gross,total_perk_adds
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.29411764705882354,0.19444444444444445,0.03333333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.11764705882352941,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.11764705882352941,0.2222222222222222,0.16666666666666666
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.4117647058823529,0.3888888888888889,0.23333333333333334
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.11764705882352941,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.2222222222222222,0.35
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.2222222222222222,0.35
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.4117647058823529,0.5555555555555556,0.05
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.08333333333333333
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.1111111111111111,0.1
2025 CS CX Bilingual Eff 4/1,0.0,0.0,0.0,0.05263157894736842,0.26666666666666666
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.11764705882352941,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.29411764705882354,0.2777777777777778,0.13333333333333333
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.19444444444444445,0.05
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.1111111111111111,0.1
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.3888888888888889,0.3333333333333333
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.11764705882352941,0.2222222222222222,0.16666666666666666
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.1
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.3888888888888889,0.3333333333333333
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.1388888888888889,0.05
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.08333333333333333
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.2222222222222222,0.35
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.08333333333333333
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.1111111111111111,0.1
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.29411764705882354,0.19444444444444445,0.03333333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.19444444444444445,0.16666666666666666
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.19444444444444445,0.16666666666666666
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.5294117647058824,0.2777777777777778,0.1
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.19444444444444445,0.16666666666666666
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.08333333333333333,0.08333333333333333
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.4117647058823529,0.3888888888888889,0.23333333333333334
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.11764705882352941,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.15
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.29411764705882354,0.19444444444444445,0.03333333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.17647058823529413,0.1388888888888889,0.06666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.08333333333333333
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.3333333333333333,0.15
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.23529411764705882,0.25,0.21666666666666667
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.16666666666666666,0.05
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.29411764705882354,0.3611111111111111,0.2833333333333333
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.3333333333333333,0.15
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.25,0.26666666666666666
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.3333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.23529411764705882,0.25,0.21666666666666667
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.23529411764705882,0.2777777777777778,0.4
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.3333333333333333,0.15
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.1388888888888889,0.26666666666666666
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.23529411764705882,0.2777777777777778,0.4
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.08333333333333333
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.29411764705882354,0.3611111111111111,0.2833333333333333
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.2676056338028169,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.23333333333333334
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.17647058823529413,0.1388888888888889,0.06666666666666667
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.1388888888888889,0.26666666666666666
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.25,0.26666666666666666
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.08333333333333333
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.16666666666666666,0.05
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.2676056338028169,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.36619718309859156,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.19718309859154928,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.0,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.16666666666666666,0.05
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.16666666666666666,0.05
2025 CS CX Eff 4/1,0.2676056338028169,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.25,0.26666666666666666
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.23529411764705882,0.25,0.21666666666666667
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.29411764705882354,0.3611111111111111,0.2833333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.17647058823529413,0.1388888888888889,0.06666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.08333333333333333
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.29411764705882354,0.3611111111111111,0.2833333333333333
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.2676056338028169,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.0,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.0,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.19718309859154928,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.23333333333333334
2025 CS CX Eff 4/1,0.36619718309859156,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.3333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.08333333333333333
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.29411764705882354,0.3611111111111111,0.2833333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.17647058823529413,0.1388888888888889,0.06666666666666667
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.17647058823529413,0.1388888888888889,0.06666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.2676056338028169,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.36619718309859156,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.3333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.25,0.26666666666666666
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.0,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.1388888888888889,0.26666666666666666
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.3333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.36619718309859156,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.11764705882352941,0.16666666666666666,0.05
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.17647058823529413,0.25,0.26666666666666666
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.23333333333333334
2025 CS CX Eff 4/1,0.19718309859154928,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.14084507042253522,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.0,0.08333333333333333,0.06666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.36619718309859156,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.11666666666666667
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.058823529411764705,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.4225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.058823529411764705,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.11666666666666667
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.058823529411764705,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.11666666666666667
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.23333333333333334
2025 CS CX Eff 4/1,0.23943661971830985,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.11666666666666667
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.23943661971830985,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.058823529411764705,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.058823529411764705,0.08333333333333333,0.016666666666666666
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.11666666666666667
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.11764705882352941,0.1111111111111111,0.25
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.23943661971830985,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.4225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.4225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.23333333333333334
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.23529411764705882,0.3055555555555556,0.25
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.11666666666666667
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.23529411764705882,0.25,0.3
2025 CS CX Eff 4/1,0.4225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.30985915492957744,0.0,0.23529411764705882,0.3055555555555556,0.25
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.23529411764705882,0.25,0.3
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.23333333333333334
2025 CS CX Eff 4/1,0.4225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.23529411764705882,0.25,0.3
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.23333333333333334
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.11666666666666667
2025 CS CX Eff 4/1,0.23943661971830985,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.056338028169014086,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.2222222222222222,0.23333333333333334
2025 CS CX Eff 4/1,0.23943661971830985,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.08,0.0,0.2,0.15789473684210525,1.0
2025 CS CX Bilingual Eff 4/1,0.08,0.0,0.2,0.15789473684210525,1.0
2025 CS CX Bilingual Eff 4/1,0.08,0.0,0.2,0.15789473684210525,1.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.28169014084507044,0.0,0.8823529411764706,0.7222222222222222,0.13333333333333333
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.08333333333333333
2025 CS CX Eff 4/1,0.014084507042253521,0.0,0.058823529411764705,0.027777777777777776,0.03333333333333333
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.28169014084507044,0.0,0.8823529411764706,0.7222222222222222,0.13333333333333333
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.5882352941176471,0.8055555555555556,0.35
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.4117647058823529,0.5,0.43333333333333335
2025 CS CX Eff 4/1,0.28169014084507044,0.0,0.8823529411764706,0.7222222222222222,0.13333333333333333
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.4117647058823529,0.5,0.43333333333333335
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.5882352941176471,0.8055555555555556,0.35
2025 CS CX Eff 4/1,0.014084507042253521,0.0,0.058823529411764705,0.027777777777777776,0.03333333333333333
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.08333333333333333
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.0,0.05
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.0,0.05
2025 CS CX Eff 4/1,0.28169014084507044,0.0,0.8823529411764706,0.7222222222222222,0.13333333333333333
2025 CS CX Bilingual Eff 4/1,0.08,0.0,0.2,0.15789473684210525,1.0
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.5882352941176471,0.8055555555555556,0.35
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.05555555555555555,0.08333333333333333
2025 CS CX Eff 4/1,0.014084507042253521,0.0,0.058823529411764705,0.027777777777777776,0.03333333333333333
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.5882352941176471,0.8055555555555556,0.35
2025 CS CX Eff 4/1,0.11267605633802817,0.0,0.4117647058823529,0.5,0.43333333333333335
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.18309859154929578,0.0,0.5882352941176471,0.8055555555555556,0.35
2025 CS CX Bilingual Eff 4/1,0.08,0.0,0.2,0.15789473684210525,1.0
2025 CS CX Eff 4/1,0.28169014084507044,0.0,0.8823529411764706,0.7222222222222222,0.13333333333333333
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.0,0.05
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.35294117647058826,0.4444444444444444,0.2
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.29411764705882354,0.3333333333333333,0.11666666666666667
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.29411764705882354,0.3333333333333333,0.11666666666666667
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.05
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.19444444444444445,0.23333333333333334
2025 CS CX Bilingual Eff 4/1,0.22,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.19444444444444445,0.23333333333333334
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.29411764705882354,0.4444444444444444,0.16666666666666666
2025 CS CX Eff 4/1,0.0,1.0,0.0,0.1111111111111111,0.03333333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.23529411764705882,0.4722222222222222,0.1
2025 CS CX Bilingual Eff 4/1,0.22,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.23529411764705882,0.4722222222222222,0.1
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.05
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.5882352941176471,0.8888888888888888,0.15
2025 CS CX Eff 4/1,0.0,1.0,0.0,0.1111111111111111,0.03333333333333333
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.08333333333333333,0.05
2025 CS CX Eff 4/1,0.0,1.0,0.0,0.1111111111111111,0.03333333333333333
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.29411764705882354,0.3333333333333333,0.11666666666666667
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.35294117647058826,0.5,0.3
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.35294117647058826,0.4444444444444444,0.2
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.35294117647058826,0.4444444444444444,0.2
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.35294117647058826,0.3888888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.29411764705882354,0.4444444444444444,0.16666666666666666
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.35294117647058826,0.3888888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.4117647058823529,0.5277777777777778,0.21666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.21666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.21666666666666667
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.4117647058823529,0.5277777777777778,0.21666666666666667
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.35294117647058826,0.5,0.3
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.5882352941176471,0.8888888888888888,0.15
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.29411764705882354,0.4444444444444444,0.16666666666666666
2025 CS CX Eff 4/1,0.0,1.0,0.0,0.1111111111111111,0.03333333333333333
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.23529411764705882,0.4722222222222222,0.1
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.5882352941176471,0.8888888888888888,0.15
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.35294117647058826,0.3888888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.35294117647058826,0.5,0.3
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.23529411764705882,0.4722222222222222,0.1
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.35294117647058826,0.4444444444444444,0.2
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.35294117647058826,0.3888888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.1388888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.16666666666666666,0.1
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.16666666666666666,0.1
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.35294117647058826,0.4444444444444444,0.2
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.29411764705882354,0.4444444444444444,0.16666666666666666
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.19444444444444445,0.23333333333333334
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.19444444444444445,0.23333333333333334
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.21666666666666667
2025 CS CX Bilingual Eff 4/1,0.22,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.16666666666666666,0.1
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.23529411764705882,0.4722222222222222,0.1
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.21666666666666667
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.35294117647058826,0.5,0.3
2025 CS CX Eff 4/1,0.1267605633802817,0.0,0.35294117647058826,0.3888888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.1388888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.16666666666666666,0.1
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.11764705882352941,0.16666666666666666,0.1
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.09859154929577464,0.0,0.29411764705882354,0.4444444444444444,0.16666666666666666
2025 CS CX Bilingual Eff 4/1,0.22,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.1388888888888889,0.11666666666666667
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.21666666666666667
2025 CS CX Bilingual Eff 4/1,0.22,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,1.0,0.0,0.1111111111111111,0.03333333333333333
2025 CS CX Eff 4/1,0.22535211267605634,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.35294117647058826,0.5,0.3
2025 CS CX Eff 4/1,0.028169014084507043,0.0,0.058823529411764705,0.19444444444444445,0.23333333333333334
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.16666666666666666,0.2
2025 CS CX Bilingual Eff 4/1,0.0,1.0,0.0,0.05263157894736842,0.06666666666666667
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.16,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.1388888888888889,0.31666666666666665
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.06666666666666667
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.28,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.06666666666666667
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.1388888888888889,0.31666666666666665
2025 CS CX Eff 4/1,0.3380281690140845,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.28,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.28,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.15492957746478872,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.3380281690140845,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.1388888888888889,0.31666666666666665
2025 CS CX Eff 4/1,0.3380281690140845,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.16,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.16666666666666666,0.2
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.1388888888888889,0.31666666666666665
2025 CS CX Bilingual Eff 4/1,0.0,1.0,0.0,0.05263157894736842,0.06666666666666667
2025 CS CX Bilingual Eff 4/1,0.16,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.3380281690140845,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.16666666666666666,0.2
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.027777777777777776,0.06666666666666667
2025 CS CX Eff 4/1,0.07042253521126761,0.0,0.11764705882352941,0.2222222222222222,0.15
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.04225352112676056,0.0,0.0,0.0,0.0
2025 CS CX Eff 4/1,0.0,0.0,0.0,0.16666666666666666,0.2
2025 CS CX Eff 4/1,0.3380281690140845,0.0,0.0,0.0,0.0
2025 CS CX Bilingual Eff 4/1,0.16,0.0,0.0,0.0,0.0
